Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_list
    OCTNUMBER       reduce using rule 124 (unary_parameter -> UP .)
    STRING          reduce using rule 124 (unary_parameter -> UP .)
    TRUE            reduce using rule 124 (unary_parameter -> UP .)
    FALSE           reduce using rule 124 (unary_parameter -> UP .)
    NULL            reduce using rule 124 (unary_parameter -> UP .)
    LBRACKET        reduce using rule 124 (unary_parameter -> UP .)
    LBRACE          reduce using rule 124 (unary_parameter -> UP .)
    REDIRECT        reduce using rule 124 (unary_parameter -> UP .)
    NEWLINE         reduce using rule 124 (unary_parameter -> UP .)
    $end            reduce using rule 124 (unary_parameter -> UP .)
    RBRACE          reduce using rule 124 (unary_parameter -> UP .)
    PIPE            reduce using rule 124 (unary_parameter -> UP .)
    RPAREN          reduce using rule 124 (unary_parameter -> UP .)


state 74

    (125) binary_parameter -> ATOM . ASSIGN parameter
    (126) binary_parameter -> ATOM . EQ parameter
    (127) binary_parameter -> ATOM . NE parameter
    (128) binary_parameter -> ATOM . GT parameter
    (129) binary_parameter -> ATOM . GE parameter
    (130) binary_parameter -> ATOM . LT parameter
    (131) binary_parameter -> ATOM . LE parameter
    (132) binary_parameter -> ATOM . REGEX parameter
    (133) binary_parameter -> ATOM . INC parameter
    (134) binary_parameter -> ATOM . DEC parameter
    (73) symbol -> ATOM .

    ASSIGN          shift and go to state 135
    EQ              shift and go to state 131
    NE              shift and go to state 132
    GT              shift and go to state 134
    GE              shift and go to state 137
    LT              shift and go to state 138
    LE              shift and go to state 136
    REGEX           shift and go to state 140
    INC             shift and go to state 133
    DEC             shift and go to state 139
    COMMA           reduce using rule 73 (symbol -> ATOM .)
    error           reduce using rule 73 (symbol -> ATOM .)
    ATOM            reduce using rule 73 (symbol -> ATOM .)
    COPEN           reduce using rule 73 (symbol -> ATOM .)
    LIST            reduce using rule 73 (symbol -> ATOM .)
    UP              reduce using rule 73 (symbol -> ATOM .)
    NUMBER          reduce using rule 73 (symbol -> ATOM .)
    HEXNUMBER       reduce using rule 73 (symbol -> ATOM .)
    BINNUMBER       reduce using rule 73 (symbol -> ATOM .)
    OCTNUMBER       reduce using rule 73 (symbol -> ATOM .)
    STRING          reduce using rule 73 (symbol -> ATOM .)
    TRUE            reduce using rule 73 (symbol -> ATOM .)
    FALSE           reduce using rule 73 (symbol -> ATOM .)
    NULL            reduce using rule 73 (symbol -> ATOM .)
    LBRACKET        reduce using rule 73 (symbol -> ATOM .)
    LBRACE          reduce using rule 73 (symbol -> ATOM .)
    REDIRECT        reduce using rule 73 (symbol -> ATOM .)
    NEWLINE         reduce using rule 73 (symbol -> ATOM .)
    $end            reduce using rule 73 (symbol -> ATOM .)
    RBRACE          reduce using rule 73 (symbol -> ATOM .)
    PIPE            reduce using rule 73 (symbol -> ATOM .)
    RPAREN          reduce using rule 73 (symbol -> ATOM .)


state 75

    (121) unary_parameter -> dict_literal .

    COMMA           reduce using rule 121 (unary_parameter -> dict_literal .)
    error           reduce using rule 121 (unary_parameter -> dict_literal .)
    ATOM            reduce using rule 121 (unary_parameter -> dict_literal .)
    COPEN           reduce using rule 121 (unary_parameter -> dict_literal .)
    LIST            reduce using rule 121 (unary_parameter -> dict_literal .)
    UP              reduce using rule 121 (unary_parameter -> dict_literal .)
    NUMBER          reduce using rule 121 (unary_parameter -> dict_literal .)
    HEXNUMBER       reduce using rule 121 (unary_parameter -> dict_literal .)
    BINNUMBER       reduce using rule 121 (unary_parameter -> dict_literal .)
    OCTNUMBER       reduce using rule 121 (unary_parameter -> dict_literal .)
    STRING          reduce using rule 121 (unary_parameter -> dict_literal .)
    TRUE            reduce using rule 121 (unary_parameter -> dict_literal .)
    FALSE           reduce using rule 121 (unary_parameter -> dict_literal .)
    NULL            reduce using rule 121 (unary_parameter -> dict_literal .)
    LBRACKET        reduce using rule 121 (unary_parameter -> dict_literal .)
    LBRACE          reduce using rule 121 (unary_parameter -> dict_literal .)
    REDIRECT        reduce using rule 121 (unary_parameter -> dict_literal .)
    NEWLINE         reduce using rule 121 (unary_parameter -> dict_literal .)
    $end            reduce using rule 121 (unary_parameter -> dict_literal .)
    RBRACE          reduce using rule 121 (unary_parameter -> dict_literal .)
    PIPE            reduce using rule 121 (unary_parameter -> dict_literal .)
    RPAREN          reduce using rule 121 (unary_parameter -> dict_literal .)


state 76

    (123) unary_parameter -> LIST .

    COMMA           reduce using rule 123 (unary_parameter -> LIST .)
    error           reduce using rule 123 (unary_parameter -> LIST .)
    ATOM            reduce using rule 123 (unary_parameter -> LIST .)
    COPEN           reduce using rule 123 (unary_parameter -> LIST .)
    LIST            reduce using rule 123 (unary_parameter -> LIST .)
    UP              reduce using rule 123 (unary_parameter -> LIST .)
    NUMBER          reduce using rule 123 (unary_parameter -> LIST .)
    HEXNUMBER       reduce using rule 123 (unary_parameter -> LIST .)
    BINNUMBER       reduce using rule 123 (unary_parameter -> LIST .)
    OCTNUMBER       reduce using rule 123 (unary_parameter -> LIST .)
    STRING          reduce using rule 123 (unary_parameter -> LIST .)
    TRUE            reduce using rule 123 (unary_parameter -> LIST .)
    FALSE           reduce using rule 123 (unary_parameter -> LIST .)
    NULL            reduce using rule 123 (unary_parameter -> LIST .)
    LBRACKET        reduce using rule 123 (unary_parameter -> LIST .)
    LBRACE          reduce using rule 123 (unary_parameter -> LIST .)
    REDIRECT        reduce using rule 123 (unary_parameter -> LIST .)
    NEWLINE         reduce using rule 123 (unary_parameter -> LIST .)
    $end            reduce using rule 123 (unary_parameter -> LIST .)
    RBRACE          reduce using rule 123 (unary_parameter -> LIST .)
    PIPE            reduce using rule 123 (unary_parameter -> LIST .)
    RPAREN          reduce using rule 123 (unary_parameter -> LIST .)


state 77

    (114) parameter -> error .

    error           reduce using rule 114 (parameter -> error .)
    ATOM            reduce using rule 114 (parameter -> error .)
    COPEN           reduce using rule 114 (parameter -> error .)
    LIST            reduce using rule 114 (parameter -> error .)
    UP              reduce using rule 114 (parameter -> error .)
    NUMBER          reduce using rule 114 (parameter -> error .)
    HEXNUMBER       reduce using rule 114 (parameter -> error .)
    BINNUMBER       reduce using rule 114 (parameter -> error .)
    OCTNUMBER       reduce using rule 114 (parameter -> error .)
    STRING          reduce using rule 114 (parameter -> error .)
    TRUE            reduce using rule 114 (parameter -> error .)
    FALSE           reduce using rule 114 (parameter -> error .)
    NULL            reduce using rule 114 (parameter -> error .)
    LBRACKET        reduce using rule 114 (parameter -> error .)
    LBRACE          reduce using rule 114 (parameter -> error .)
    REDIRECT        reduce using rule 114 (parameter -> error .)
    NEWLINE         reduce using rule 114 (parameter -> error .)
    $end            reduce using rule 114 (parameter -> error .)
    RBRACE          reduce using rule 114 (parameter -> error .)
    PIPE            reduce using rule 114 (parameter -> error .)
    RPAREN          reduce using rule 114 (parameter -> error .)


state 78

    (112) parameter -> set_parameter .

    error           reduce using rule 112 (parameter -> set_parameter .)
    ATOM            reduce using rule 112 (parameter -> set_parameter .)
    COPEN           reduce using rule 112 (parameter -> set_parameter .)
    LIST            reduce using rule 112 (parameter -> set_parameter .)
    UP              reduce using rule 112 (parameter -> set_parameter .)
    NUMBER          reduce using rule 112 (parameter -> set_parameter .)
    HEXNUMBER       reduce using rule 112 (parameter -> set_parameter .)
    BINNUMBER       reduce using rule 112 (parameter -> set_parameter .)
    OCTNUMBER       reduce using rule 112 (parameter -> set_parameter .)
    STRING          reduce using rule 112 (parameter -> set_parameter .)
    TRUE            reduce using rule 112 (parameter -> set_parameter .)
    FALSE           reduce using rule 112 (parameter -> set_parameter .)
    NULL            reduce using rule 112 (parameter -> set_parameter .)
    LBRACKET        reduce using rule 112 (parameter -> set_parameter .)
    LBRACE          reduce using rule 112 (parameter -> set_parameter .)
    REDIRECT        reduce using rule 112 (parameter -> set_parameter .)
    NEWLINE         reduce using rule 112 (parameter -> set_parameter .)
    $end            reduce using rule 112 (parameter -> set_parameter .)
    RBRACE          reduce using rule 112 (parameter -> set_parameter .)
    PIPE            reduce using rule 112 (parameter -> set_parameter .)
    RPAREN          reduce using rule 112 (parameter -> set_parameter .)


state 79

    (115) set_parameter -> unary_parameter .
    (116) set_parameter -> unary_parameter . COMMA set_parameter
    (117) set_parameter -> unary_parameter . COMMA error

    error           reduce using rule 115 (set_parameter -> unary_parameter .)
    ATOM            reduce using rule 115 (set_parameter -> unary_parameter .)
    COPEN           reduce using rule 115 (set_parameter -> unary_parameter .)
    LIST            reduce using rule 115 (set_parameter -> unary_parameter .)
    UP              reduce using rule 115 (set_parameter -> unary_parameter .)
    NUMBER          reduce using rule 115 (set_parameter -> unary_parameter .)
    HEXNUMBER       reduce using rule 115 (set_parameter -> unary_parameter .)
    BINNUMBER       reduce using rule 115 (set_parameter -> unary_parameter .)
    OCTNUMBER       reduce using rule 115 (set_parameter -> unary_parameter .)
    STRING          reduce using rule 115 (set_parameter -> unary_parameter .)
    TRUE            reduce using rule 115 (set_parameter -> unary_parameter .)
    FALSE           reduce using rule 115 (set_parameter -> unary_parameter .)
    NULL            reduce using rule 115 (set_parameter -> unary_parameter .)
    LBRACKET        reduce using rule 115 (set_parameter -> unary_parameter .)
    LBRACE          reduce using rule 115 (set_parameter -> unary_parameter .)
    REDIRECT        reduce using rule 115 (set_parameter -> unary_parameter .)
    NEWLINE         reduce using rule 115 (set_parameter -> unary_parameter .)
    $end            reduce using rule 115 (set_parameter -> unary_parameter .)
    RBRACE          reduce using rule 115 (set_parameter -> unary_parameter .)
    PIPE            reduce using rule 115 (set_parameter -> unary_parameter .)
    RPAREN          reduce using rule 115 (set_parameter -> unary_parameter .)
    COMMA           shift and go to state 141


state 80

    (122) unary_parameter -> COPEN . expr RBRACE
    (42) expr -> . symbol
    (43) expr -> . literal
    (44) expr -> . array_literal
    (45) expr -> . dict_literal
    (46) expr -> . unary_expr
    (47) expr -> . binary_expr
    (48) expr -> . call
    (49) expr -> . subscript_expr
    (50) expr -> . anon_function_expr
    (51) expr -> . expr_expansion
    (52) expr -> . LPAREN expr RPAREN
    (53) expr -> . COPEN expr RBRACE
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
